observation,latitude,longitude,yellow,black,state,region,locality,notes
77,30.61775,-114.6992,0,140,BC,Puertocitos,"MX5, between here and 0076",NA
78,30.8789,-114.73601666666667,0,6,BC,San Felipe,MX5,FAR68 (black)
79,31.02507,-114.84078,0,67,BC,San Felipe,MX5 between here and 0078,San Felipe
80,31.089233333333333,-114.88795,0,7,BC,San Felipe,MX5 between here and 0079,NA
81,31.02507,-114.84078,0,12,BC,San Felipe,"MX5, KM152.5, between here and 0080",NA
82,31.02507,-114.84078,0,73,BC,San Felipe,"MX5, KM146, N side of Rd",NA
83,31.02507,-114.84078,0,126,BC,San Felipe,"MX5, between here and 0082",NA
84,31.4843,-115.06995,1,73,BC,Rio Colorado,"MX5, W side of Rd, behind fence on private land",NA
85,31.526033333333334,-115.07286666666667,0,30,BC,Rio Colorado,MX5,NA
86,31.599766666666667,-115.07253333333334,7,13,BC,Rio Colorado,"MX5, N side of Rd, next to mine","FAR70-73, mixed pop, seed germinated from this location (71,73 black; 70,72 yellow)"
87,31.61691666666667,-115.07141666666666,11,15,BC,Rio Colorado,MX5,"nice mixed pop, earlier flowering than 0086"
88,31.61784,-115.071293,4,14,BC,Rio Colorado,"MX5, 100 m N of 0087",NA
89,31.6394,-115.06995,11,36,BC,Rio Colorado,"MX5, N side of Rd","FAR74 (yellow), FAR75 (black)"
90,31.654016666666667,-115.06945,7,9,BC,Rio Colorado,"MX5, N side of Rd",NA
92,31.689916666666665,-115.06021666666666,8,15,BC,Rio Colorado,"MX5, N side of Rd",nice natural population
94,31.810616666666668,-115.11368333333333,0,14,BC,Rio Colorado,"MX5, N side of Rd","large population, all black"
95,32.011716666666665,-115.23151666666666,1,0,BC,Rio Colorado,"MX5, S side of Rd",FAR76 (yellow) all by itself
96,32.0346,-115.2388,5,15,BC,Rio Colorado,MX5,NA
97,32.060516666666665,-115.24741666666667,51,8,BC,Rio Colorado,"MX5, S side of Rd",FAR77 (yellow); first pop with more yellow than black going N
98,32.160583333333335,-115.7844,150,0,BC,Canyon de Guadalupe,Rd to Canyon de Guadalupe,"FAR79 (yellow), huge populations"
99,32.15425,-115.78932,1,0,BC,Canyon de Guadalupe,"Canyon de Guadalupe, entrance to campgrounds with gates",FAR78
100,32.15425,-115.78932,150,0,BC,Canyon de Guadalupe,Rd to Canyon de Guadalupe,FAR80; campsite
101,33.10049,-116.30133,57,0,CA,Anza Borrego,Sweeney Pass Rd (S2) at Sweeney Pass; beginning of the Great Southern Overland Stagecoach Route,very dense populations throughout here; count from Ocotillo to the pass
103,33.10049,-116.30133,42,0,CA,Anza Borrego,"Great S Overland Stage Route, pass south of CA78",count is from 0101 to here
104,33.10049,-116.30133,127,0,CA,Anza Borrego,Jct Great S Overland Stage Route @ CA78,count is from 0103 to here
105,33.10049,-116.30133,20,0,CA,Anza Borrego,"Borrego Salton Seaway (S22), near Arroyo Salado Campground",many along entire road
106,35.15518,-115.44834,20,0,CA,Mojave National Preserve,"Hidden Hills Mine, off HHM Rd, off Kelbaker Rd",NA
107,36.24583,-116.84167,20,0,CA,Death Valley,"Surprise Canyon, Death Valley NP",NA
108,36.24583,-116.84167,20,0,CA,Death Valley,"CA127, W side of Rd, in wash","hybrid zone collected for seed, and discussed in Ehleringer paper"
111,33.87342,-115.90099,20,0,CA,Joshua Tree National Park,Fortynine Palms Oasis trail,many along trail
112,34.8958,-117.01728,20,0,CA,Barstow,"Barstow and I40, many locations",NA
113,27.60042,-113.5745,0,20,BCS,Vizcaino,MX1,NA
114,26.01176,-111.34775,0,20,BCS,Loreto,MX1,NA
115,26.68444,-111.82379,0,20,BCS,Bahia Concepcion,MX1,NA
116,27.28207,-112.89545,0,20,BCS,San Ignacio,MX1,NA
117,27.33619,-112.27015,0,20,BCS,Santa Rosalia,MX1,NA
118,25.8609,-111.54348,0,20,BCS,San Javier,San Javier-Loreto Rd,NA
119,24.14264,-110.31275,0,20,BCS,La Paz,NA,NA
120,24.14264,-110.31275,0,20,BCS,La Paz,NA,NA
121,24.14264,-110.31275,0,20,BC,La Paz,NA,NA
