file,flowers,time
142114004.jpg,Y,1.0306109160000005
142117229.jpg,Y,0.531860709
142128708.jpg,N,0.655377083000019
142148675.jpg,N,0.7714821250000341
142150437.jpg,N,0.6272023750000244
142150479.jpg,N,0.6895029170000271
142164460.jpg,N,0.5324952080000003
142181651.jpg,Y,0.6588371670000015
142197920.jpg,Y,0.7742306249999729
142212649.jpg,Y,0.6532172500000115
142267047.jpg,B,3.1452352090000204
142308113.jpg,N,0.719158167000046
142308387.jpg,N,0.6730923750000102
142308415.jpg,N,0.658368959000029
142318801.jpg,N,0.6298473749999971
142327346.jpg,N,0.7163170420000142
142330597.jpg,N,0.6861837499999979
142340424.jpg,N,0.6268547500000068
142367921.jpg,N,0.7322448749999921
142370746.jpg,Y,0.9232792500000073
142377948.jpg,N,0.6427449999999908
142397945.jpg,N,0.6306139170000051
142410268.jpg,Y,0.7336566250000374
142410271.jpg,Y,3.4244797079999785
142410441.jpg,Y,0.6911658749999674
142410448.jpg,Y,2.017497750000018
142410450.jpg,Y,1.4094583749999856
142410644.jpg,Y,0.7340612080000142
142410661.jpg,Y,2.136988959000007
142411023.jpg,Y,2.814560125000014
142411324.jpg,U,2.175093457999992
142411606.jpg,Y,1.4566213750000543
142411907.jpg,Y,0.6190059169999813
142411927.jpg,Y,1.544393416000048
142411932.jpg,Y,0.9175343330000487
142413241.jpg,Y,1.9633846669999002
142416590.jpg,B,2.408242042000097
142421114.jpg,N,2.4993932500000255
142452664.jpg,N,1.5624829170000112
142465291.jpg,Y,0.7094473340000604
142474930.jpg,N,0.772837791000029
142494995.jpg,N,1.6349868749999814
142495029.jpg,N,0.4958424590000732
142495535.jpg,Y,0.6707850419999204
142511316.jpg,N,0.641251041999908
142551711.jpg,Y,0.60996129199998
142553316.jpg,N,0.9479184589999932
142553617.jpg,N,0.48957320800002435
142561045.jpg,N,0.5198381249999784
142561478.jpg,N,0.45378825000000234
142563269.jpg,N,0.44381958399992527
142567712.jpg,Y,0.6360409999999774
142567857.jpg,Y,1.088876750000054
142568387.jpg,Y,0.5320117919999348
142568629.jpg,Y,0.8482072090000656
142569140.jpg,Y,0.7939528750000591
142569148.jpg,Y,0.7330500840000695
142569720.jpg,N,0.635456750000003
142573561.jpg,N,0.5191393750000088
142576946.jpg,N,0.5952430830000139
142609754.jpg,Y,0.5573011670001051
142616789.jpg,N,0.47659333399997195
142627733.jpg,Y,0.6085540829999445
142647673.jpg,Y,1.6343329159999485
142652139.jpg,N,0.6395288340000889
142685960.jpg,B,1.142883250000068
142689719.jpg,N,0.6849539170000298
142689943.jpg,N,0.8323094579999406
142692755.jpg,B,0.942975625000031
142692758.jpg,B,1.1289523750000399
142692804.jpg,Y,1.0852223340000364
142710617.jpg,Y,2.260338999000055
142711206.jpg,Y,0.6007605839999997
142711651.jpg,U,1.5791203750000022
142711660.jpg,Y,3.1652151250000315
142712424.jpg,Y,1.6043128329999945
142712427.jpg,Y,1.3794057919999432
142717170.jpg,Y,1.3296537920000446
142727461.jpg,N,0.795951749999972
142759654.jpg,Y,0.6202619589998903
142765197.jpg,N,1.1205181670000002
142765834.jpg,N,1.7577713749999475
142767380.jpg,N,0.5251760840000088
142768511.jpg,N,0.5761593339999536
142775623.jpg,U,1.844725832999984
142775811.jpg,U,1.736044917000072
142776074.jpg,U,0.7328083329999799
142776081.jpg,Y,0.8434258749999799
142780786.jpg,N,1.9190460419999908
142782249.jpg,Y,0.9829614999999876
142782348.jpg,Y,0.5475433749999183
142782605.jpg,Y,0.8902505419999898
142845269.jpg,N,0.527909124999951
142845459.jpg,N,0.5263011670000424
142845707.jpg,N,0.660272999999961
142845739.jpg,N,0.5125569159999941
142867865.jpg,N,0.5679883330000166
142869497.jpg,Y,1.2118531249999478
142871331.jpg,Y,2.041401124999993
142871332.jpg,Y,1.5934832090000555
142871568.jpg,U,1.202006208000057
142877988.jpg,N,0.6971547500000952
142893422.jpg,Y,1.9036879999999883
143009041.jpg,N,0.6559717499999351
143041945.jpg,N,0.6312044999999671
143089727.jpg,N,0.5602224170000909
143103481.jpg,N,0.7481633750001038
143110963.jpg,N,0.6392021670000076
143115324.jpg,U,1.5140504170000213
143115325.jpg,Y,1.033758083000066
143116030.jpg,N,0.7219251249999843
143117261.jpg,Y,0.9108927080000058
143118386.jpg,Y,1.8551232089999985
143118396.jpg,Y,0.8627731660000109
143118397.jpg,Y,0.6124132080000209
143133958.jpg,U,25.74853691599992
143134569.jpg,N,1.0932725420000224
143152088.jpg,N,0.5132277920000661
143153942.jpg,N,1.7640123340000855
143172653.jpg,Y,1.8759610000000748
143196988.jpg,N,2.219507625999995
143210369.jpg,N,1.6469002920000548
143210700.jpg,N,0.47915437500000735
143210919.jpg,N,35.48520241599999
143211015.jpg,N,2.504579999999919
143211067.jpg,Y,2.559125709
143211172.jpg,N,1.215960917000075
143219539.jpg,N,0.618834166000056
143220877.jpg,N,0.6155196669999441
143223563.jpg,N,0.515686125000002
143226764.jpg,N,0.7394269590000704
143240966.jpg,Y,4.327615500000093
143264276.jpg,U,2.7906732499999407
143264358.jpg,B,3.9031734589999587
143265024.jpg,Y,2.12202283299996
143308116.jpg,Y,4.239659875000029
143309367.jpg,U,48.62467908299993
143309548.jpg,Y,1.168585916999973
143356829.jpg,N,1.1463957919999075
143357984.jpg,N,0.6090720830000009
143372852.jpg,N,0.5225183329999936
143377784.jpg,B,1.3387905829999909
143379459.jpg,N,3.0569377089999534
143382889.jpg,N,0.569637000000057
143383072.jpg,N,0.5828692080000337
143392968.jpg,N,0.4861545829999159
143439699.jpg,Y,0.6409094580000101
143466385.jpg,Y,1.2450621670000146
143467657.jpg,U,1.5640058330000102
143467659.jpg,Y,0.9354321250000339
